x	y	z	f
0.886132	0.136815	0.442778	4.45693176424455e-06
0.20867	-0.976841	0.0473072	5.25859101261457e-07
0.517804	0.75843	-0.395806	0.0189604540521034
0.878742	0.435673	-0.19494	-1.96748706112216e-06
0.583014	-0.745886	-0.3221	-9.4927703783781e-06
-0.854325	-0.232396	-0.464889	6.78622677486303e-06
-0.985341	-0.118913	-0.122325	2.24194748771475e-06
0.383466	0.472896	-0.793299	-1.88169627613092e-06
0.642291	0.287073	-0.71067	-2.3625801151618e-06
0.179644	0.669244	0.721	-0.00569696304967138
-0.554808	0.821842	0.129475	0.0824702288174029
-0.542551	-0.25963	-0.798893	-2.57103100077744e-06
0.48424	-0.834962	0.261439	3.09335415859889e-06
0.946516	-0.320537	-0.036926	2.49026892396405e-06
-0.674715	-0.201521	0.710035	0.0156645193137529
0.420916	-0.335808	0.842653	0.339491443737635
0.304992	-0.886174	-0.348821	-1.75017245212439e-06
0.263966	0.333182	0.905158	-0.219196875669718
-0.74486	0.476678	0.466864	-4.061015765462e-06
0.259069	0.510104	-0.820169	-3.78434639762407e-07
-0.956672	-0.100523	-0.273264	1.53089226343858e-06
0.975882	0.158067	-0.150564	1.15148159994352e-05
0.0481808	-0.231949	0.971534	0.112742246425144
-0.536418	-0.631125	0.560301	8.36564993172503e-06
-0.975265	-0.191271	0.110781	7.36241146480924e-06
0.646345	0.715366	0.265498	0.00129560160814751
-0.0848714	0.567672	-0.818868	-7.58825730437808e-08
0.919051	-0.196271	0.341793	-2.00363547809755e-06
-0.343311	-0.0382562	-0.938442	-2.19728702658368e-06
-0.99321	0.0115345	0.115764	-1.4840919038899e-06
-0.0420169	0.186071	0.981637	7.55469000455097e-05
-0.380075	0.797067	-0.469285	0.0523541252544128
0.842183	-0.416348	-0.342611	-5.89878852862534e-06
0.031885	-0.0726306	0.996849	-3.53621879187004e-05
0.462723	-0.825319	0.32363	-2.19599947024695e-06
0.742987	-0.364581	-0.561294	6.15551233652656e-06
0.0823569	-0.987145	0.136975	7.67200028932455e-06
-0.226233	-0.927964	-0.296145	2.92422060486912e-07
0.407812	0.0300778	-0.91257	5.05737359175646e-06
-0.421079	0.416891	0.80554	-0.347920594882873
0.800218	-0.327554	-0.502354	3.87822178380465e-06
-0.364027	-0.0267895	-0.931003	1.01129395513727e-06
-0.492278	0.481017	-0.725455	8.01141246666524e-06
-0.754572	-0.425357	-0.499692	1.13572854977768e-06
0.859252	0.452003	-0.239539	-1.20217230016162e-06
-0.427912	0.222969	0.875886	-0.00351059654423924
